"year","crop","naive_t+1","naive_t+2","naive_t+3","naive_t+4","naive_t+5","holt_t+1","holt_t+2","holt_t+3","holt_t+4","holt_t+5","arima_t+1","arima_t+2","arima_t+3","arima_t+4","arima_t+5","true_value_t+1","true_value_t+2","true_value_t+3","true_value_t+4","true_value_t+5"
"1995","corn","142","142","142","142","142","123.38778754386","124.434806937899","125.460885942772","126.466443366288","127.4518896401","109.774771190833","109.774771190833","109.774771190833","109.774771190833","109.774771190833","119","125","132","153","150"
"1996","corn","119","119","119","119","119","121.654587085252","122.316261974235","122.949492454174","123.555501307464","124.135458750924","135.25131995231","132.297565407463","139.354216551484","141.530451642949","146.352761958578","125","132","153","150","145"
"1997","corn","125","125","125","125","125","122.944604925379","123.618895580608","124.279700419432","124.927289158244","125.561926119108","133.575560908808","139.10318659887","145.108030264545","151.654678692451","158.819924131602","132","153","150","145","130"
"1998","corn","132","132","132","132","132","124.420972010674","125.499669168054","126.556792312697","127.592772926251","128.608033860701","137.728805595866","143.355581831057","149.454304856953","156.086613559536","163.325337153899","153","150","145","130","157"
"1999","corn","153","153","153","153","153","127.579267312977","129.641582565522","131.662651143067","133.643297986512","135.584331537788","143.458621078362","148.996230264871","154.953348891706","161.378500852781","168.327908572906","150","145","130","157","146"
"2000","corn","150","150","150","150","150","129.558044455065","131.824843191948","134.010042368291","136.116579381301","138.147285888618","153.653152150435","160.899918473732","168.864050164096","177.657611529023","187.417290633553","145","130","157","146","159"
"2001","corn","145","145","145","145","145","135.156451354702","138.382425197139","141.543879560527","144.642104834489","147.678365600857","156.004666865767","162.449328486101","169.399306107962","176.914351046958","185.063842740249","130","157","146","159","174"
"2002","corn","130","130","130","130","130","138.461652723518","140.538355395169","142.57352400974","144.567989248446","146.522565178874","159.260679495988","167.02462282878","175.584310010406","185.068683377144","195.63613410069","157","146","159","174","161"
"2003","corn","157","157","157","157","157","141.780188638868","144.054465310124","146.283256443018","148.467471748417","150.608002742968","162.705909268535","169.287242517164","176.342791466423","183.922651503938","192.084001111598","146","159","174","161","146"
"2004","corn","146","146","146","146","146","144.15516310703","146.464178660968","148.727013847336","150.944592274617","153.117819079099","170.68891339983","179.909046148238","190.182103904709","201.699369719202","214.701446288076","159","174","161","146","162"
"2005","corn","159","159","159","159","159","146.718950301506","149.169709455558","151.571453421265","153.9251625025","156.231797397055","169.685139538833","176.286844600094","183.321546579339","190.829807213557","198.857188843899","174","161","146","162","174"
"2006","corn","174","174","174","174","174","153.897310790098","156.796105220026","159.636923761107","162.420925931123","165.149248057501","180.105149448685","188.402821586094","197.415594308646","207.236063338113","217.973156906844","161","146","162","174","177"
"2007","corn","161","161","161","161","161","153.582089395308","156.559820279534","159.477996545451","162.337809285438","165.140425770027","178.152883190311","184.467817583793","191.129891663685","198.165225990541","205.602456855909","146","162","174","177","155"
"2008","corn","146","146","146","146","146","156.805950308242","159.575620358292","162.289897005264","164.949888117263","167.556679405029","158.292377198003","159.601186852272","160.900341652131","162.190059263863","163.470549244161","162","174","177","155","165"
"2009","corn","162","162","162","162","162","159.961458327942","163.015694879985","166.008846697561","168.942135475428","171.816758474448","183.514074752016","192.842285109136","203.112863093267","214.473052368302","227.102093154806","174","177","155","165","159"
"2010","corn","174","174","174","174","174","163.314230756736","166.518744978586","169.659168915434","172.736784372991","175.752847520855","165.331835410532","166.659464665361","167.976601911703","169.283492041755","170.580370566716","177","155","165","159","156"
"2011","corn","177","177","177","177","177","169.940684210172","173.163924929488","176.322700833876","179.418301219648","182.451989597184","193.91025619673","202.115157523562","210.946811102141","220.475891514723","230.783793328387","155","165","159","156","188"
"2012","corn","155","155","155","155","155","171.460473984256","174.606287424456","177.689184594398","180.710423819516","183.671238258735","167.488298896503","168.816188516183","170.133799084567","171.441366312804","172.739117034144","165","159","156","188","193"
"2013","corn","165","165","165","165","165","174.071808272627","177.004128434973","179.877802193386","182.694002475959","185.453878752222","195.539732778569","205.032121839352","215.493099709152","227.078884302681","239.981195868464","159","156","188","193","194"
"2014","corn","159","159","159","159","159","175.671120597393","178.297092415935","180.870544795027","183.392528123518","185.864071782482","167.721171751053","169.038295224977","170.345235660948","171.642225658527","172.929489094791","156","188","193","194","182"
"2015","corn","156","156","156","156","156","177.261375724336","179.478128157102","181.650545463318","183.779514347074","185.865903778345","190.661665951494","198.988535806717","208.075917600514","218.032984256963","228.990854640823","188","193","194","182","173"
"2016","corn","188","188","188","188","188","179.512349484444","181.613191555244","183.672016784348","185.689665508597","187.666961258093","173.147970665711","174.766171520929","176.375954412407","177.977482120479","179.57091204117","193","194","182","173","191"
"2017","corn","193","193","193","193","193","184.17578648576","186.803317688474","189.378298259431","191.901779211418","194.374790536967","178.356700133974","179.759950085291","181.152331264788","182.534092383179","183.905472807963","194","182","173","191","178"
"2018","corn","194","194","194","194","194","186.952945646881","189.35727158997","191.688019100844","193.947439864929","196.137716660405","182.78646712938","184.477801424119","186.159934767969","187.833048532804","189.497317999766","182","173","191","178",NA
"2019","corn","182","182","182","182","182","188.762248473587","191.281308769584","193.749987855004","196.169293354153","198.540212738847","184.791661569959","186.239582841597","187.676334585398","189.10217137879","190.517338273026","173","191","178",NA,NA
"2020","corn","173","173","173","173","173","190.333291918982","192.782172555727","195.181791633434","197.533140095136","199.8371889501","183.820536010646","185.382675842686","186.934862814664","188.47730404039","190.010199418899","191","178",NA,NA,NA
"2021","corn","191","191","191","191","191","193.213494806898","195.538747070686","197.817494284405","200.050666549153","202.239175364002","186.561859148904","187.996266210263","189.419812158774","190.832740042841","192.235283978993","178",NA,NA,NA,NA
"1995","wheat","28","28","28","28","28","38.7482777549866","38.9741655245574","39.1955351065221","39.4124768732779","39.6250793896012","35.3176303715625","36.1658992428822","37.041533764585","37.9456459800177","38.8794025885685","32","42","32","41","40"
"1996","wheat","32","32","32","32","32","37.1828791602298","37.3951040128746","37.6030842171395","37.8069046690187","38.0066485665262","36.1244832452567","36.7185979268964","37.3217520543237","37.9340720589071","38.5556859854358","42","32","41","40","49"
"1997","wheat","42","42","42","42","42","38.2200070617075","38.4140078578084","38.6041286378518","38.7904470021614","38.9730389990546","38.0783922388318","38.7331434087109","39.401895329316","40.0850065095734","40.7828461651094","32","41","40","49","44"
"1998","wheat","32","32","32","32","32","37.1690548127805","37.357112540319","37.5414090964543","37.7220197049515","37.8990180850939","36.6522936416555","37.3241879514717","38.0142537375545","38.723143519191","39.4515391314225","41","40","49","44","34"
"1999","wheat","41","41","41","41","41","37.9134892982177","38.105221186371","38.2931184365977","38.4772577416596","38.6577142604632","38.5847369687689","39.2270685533988","39.8820593363812","40.5499977900309","41.2311798539317","40","49","44","34","58"
"2000","wheat","40","40","40","40","40","35.9454838162029","35.2459459790193","34.5690393534569","33.914031782208","33.2802147944708","39.4634199411749","40.136843191723","40.8263476583185","41.5324284332201","42.2555993171935","49","44","34","58","55"
"2001","wheat","49","49","49","49","49","40.7294604071791","40.9341707244173","41.1347868342343","41.3313906208","41.5240623306006","42.9462909679086","43.7767425456006","44.628095500421","45.5009991844684","46.3961269981872","44","34","58","55","41"
"2002","wheat","44","44","44","44","44","41.5848063036147","41.7487508781114","41.9092501946102","42.0663766544253","42.2202011373738","44.6751356218252","45.6261867701644","46.611058673277","47.6314504552518","48.689172258431","34","58","55","41","47"
"2003","wheat","34","34","34","34","34","40.5821928729093","40.7857408425208","40.985217852019","41.1807053206207","41.3722830391578","41.0763528282427","41.9693280073185","42.8967245082115","43.8604670371432","44.8626224899529","58","55","41","47","48"
"2004","wheat","58","58","58","58","58","43.079244813641","43.2863674701117","43.4893476728191","43.6882682708513","43.8832104563141","47.5765777879571","48.8670980951958","50.223598400366","51.6511114159202","53.1551865051069","55","41","47","48","56"
"2005","wheat","55","55","55","55","55","46.2553607529563","46.4816838969967","46.7034805769605","46.9208413221531","47.1338548512934","51.1630246130927","52.4743481621927","53.8417100958252","55.2684961306869","56.7583584768074","41","47","48","56","53"
"2006","wheat","41","41","41","41","41","43.3006654701037","43.5177400232623","43.7304730850785","43.9389514853847","44.1432603174167","48.3356669396567","49.6019512273005","50.927437942935","52.3161616035895","53.7725215883181","47","48","56","53","55"
"2007","wheat","47","47","47","47","47","44.5605357092629","44.8043967555802","45.0433805755365","45.2775847137676","45.5071047640147","49.2414363094258","50.5027053649308","51.8150930794503","53.1814562151923","54.6048563637691","48","56","53","55","46"
"2008","wheat","48","48","48","48","48","45.1859084095699","45.4227860975308","45.6544144318095","45.8809097412771","46.1023857768865","50.4056970595611","51.8668085102066","53.4005525189556","55.0121067075476","56.7071341748513","56","53","55","46","57"
"2009","wheat","56","56","56","56","56","44.285058241081","44.4918786396286","44.6922242627716","44.8862978115821","45.0742956413178","53.4105629593086","54.8989512042042","56.4497445004694","58.0664611519381","59.7528700889838","53","55","46","57","57"
"2010","wheat","53","53","53","53","53","46.4072724943948","46.621769726981","46.8306125255413","47.0339499485215","47.2319271249878","54.8867528652485","56.4987389764772","58.1873649038989","59.9577172898693","61.8153196490663","55","46","57","57","55"
"2011","wheat","55","55","55","55","55","50.6311150637236","50.808980873221","50.9808468340374","51.1469153357398","51.3073819408005","55.74505776892","57.1238631648721","58.5485931280583","60.0211776544143","61.5436449599526","46","57","57","55","60"
"2012","wheat","46","46","46","46","46","47.9742150342361","48.229591941164","48.4795611614033","48.7242372044282","48.9637321549385","53.8544155512708","55.286545677533","56.7737178547019","58.3187144999369","59.9244931934563","57","57","55","60","59"
"2013","wheat","57","57","57","57","57","48.7484680140034","49.0152367170967","49.2766700457008","49.5328747073138","49.7839552752841","55.8186837026492","57.0737782276377","58.3662953242761","59.697629118957","61.0692361932195","57","55","60","59","67"
"2014","wheat","57","57","57","57","57","52.454488801766","52.722014597411","52.9841898771319","53.2411216512474","53.4929147898698","56.7365691374708","57.8835431763478","59.060597768918","60.2687047393345","61.5088732892595","55","60","59","67","59"
"2015","wheat","55","55","55","55","55","52.9622865799239","53.2015656673658","53.4360591719478","53.6658628053495","53.8910703650162","55.7150431091788","56.5258728545294","57.3478490791913","58.1811160423355","59.0258197542277","60","59","67","59","57"
"2016","wheat","60","60","60","60","60","55.7068664027445","55.946229026349","56.1808043972253","56.4106882604331","56.6359744461307","57.4907660257161","58.4298478307954","59.3882751038487","60.3665295907545","61.3651071238784","59","67","59","57","53"
"2017","wheat","59","59","59","59","59","56.4794071453388","56.7041419415225","56.9243820149502","57.1402172606137","57.3517357755941","57.7868186551102","58.5271587346317","59.2741316325964","60.0277714143913","60.7881121911003","67","59","57","53","48"
"2018","wheat","67","67","67","67","67","59.620057336472","59.8570636009986","60.0893264950222","60.3169409509016","60.5400000010484","60.4708729364749","61.3359706242394","62.2124899118439","63.1005690202144","64.0003476911416","59","57","53","48",NA
"2019","wheat","59","59","59","59","59","59.5372914973677","59.8162323638432","60.0895944126244","60.3574892200725","60.6200261310212","60.9439751546071","61.6801761835308","62.4200584563056","63.1636146799823","63.9108376262736","57","53","48",NA,NA
"2020","wheat","57","57","57","57","57","59.2680840305402","59.5267467554798","59.7802362254258","60.028655905488","60.2721071914735","61.3482159650252","62.2108899622619","63.0836795854518","63.9666799274639","64.8599867549891","53","48",NA,NA,NA
"2021","wheat","53","53","53","53","53","58.2072475186111","58.481631999276","58.7505287901397","59.0140476450021","59.2722961225868","59.5731205889634","60.1355063210965","60.6972082083425","61.2582342174438","61.8185921409218","48",NA,NA,NA,NA
"1995","soy","40","40","40","40","40","35.4236875591662","35.6702261517418","35.9118336772326","36.1486087628851","36.3806480632831","37.3447618994079","38.4572796833929","39.6381148506888","40.8937594877514","42.2315551594582","40.5","38","39","42","42"
"1996","soy","40.5","40.5","40.5","40.5","40.5","36.5789443095335","36.8756137730312","37.1663498470313","37.4512711993281","37.7304941243602","39.2449719498937","40.5015911524044","41.8413425745948","43.2727577815407","44.8055770992255","38","39","42","42","41"
"1997","soy","38","38","38","38","38","37.2408943577189","37.553921320317","37.8606866661645","38.1613156491501","38.4559310176536","39.7819979088802","40.9914886607361","42.2768266465675","43.6453772870221","45.1054915590897","39","42","42","41","37"
"1998","soy","39","39","39","39","39","37.8568182495694","38.1865342061316","38.5096558353435","38.8263150239166","39.1366410208246","40.6877256728162","41.9353287628605","43.2618591317529","44.6750511047093","46.1836836698114","42","42","41","37","43.5"
"1999","soy","42","42","42","42","42","38.9463735493765","39.3306703221399","39.7072811593601","40.0763597797497","40.438056827647","42.3246390300236","43.6976485643411","45.1627217845973","46.7294394140906","48.4087593109631","42","41","37","43.5","32"
"2000","soy","42","42","42","42","42","39.797150729853","40.1975397826943","40.589921054464","40.9744547007837","41.3512976741629","43.7291440745598","45.280893154591","46.9468184313344","48.7400024905581","50.6756059859895","41","37","43.5","32","33"
"2001","soy","41","41","41","41","41","40.3836976421451","40.7766741667579","41.1617911607674","41.5392058147879","41.9090721756213","44.5956288734144","46.2421970676507","48.0150113863985","49.9291697874362","52.0022776137358","37","43.5","32","33","45.5"
"2002","soy","37","37","37","37","37","39.9829300680404","40.2960168293407","40.6028418550706","40.9035303799484","41.1982051339979","43.7777078220365","45.3461928797244","47.0312422846594","48.8463512986246","50.8071820121603","43.5","32","33","45.5","44.5"
"2003","soy","43.5","43.5","43.5","43.5","43.5","41.0348863586933","41.3648937520671","41.6883009972854","42.0052400973172","42.3158404150718","45.2041188547426","46.67193094692","48.234221138749","49.9002762060197","51.6806316084648","32","33","45.5","44.5","42.5"
"2004","soy","32","32","32","32","32","39.0586395249854","39.2454432659885","39.4285109318487","39.6079172440752","39.7837354297472","43.1006986577851","44.3660855414542","45.7080173137607","47.1336559461415","48.6510856529925","33","45.5","44.5","42.5","38"
"2005","soy","33","33","33","33","33","38.2014915084974","38.3865731701937","38.5679531985958","38.7457056263706","38.9199030055319","41.1722891350471","42.1833213649973","43.2417406929404","44.3508726131453","45.5143570305126","45.5","44.5","42.5","38","40"
"2006","soy","45.5","45.5","45.5","45.5","45.5","39.6840372441652","39.8701988203235","40.0526300340246","40.2314056354096","40.4065988767532","43.4824773025706","44.6558262191154","45.894252942178","47.2033259662274","48.589267737151","44.5","42.5","38","40","45"
"2007","soy","44.5","44.5","44.5","44.5","44.5","40.6476165416944","40.8421052556417","41.0326911452645","41.2194525289259","41.4024661533667","44.7463353581034","45.9767632692913","47.2750861583747","48.647034008886","50.098997318255","42.5","38","40","45","39"
"2008","soy","42.5","42.5","42.5","42.5","42.5","41.3124915471692","41.5059667976972","41.6955725430791","41.8813861734205","42.0634835310249","45.4239375208022","46.652990620422","47.9504005508246","49.3220331056702","50.7744449718073","38","40","45","39","43.5"
"2009","soy","38","38","38","38","38","40.8793318244772","41.0673443470106","41.25159661906","41.4321638456358","41.609119727648","44.7234303787633","45.8630570154969","47.0608331863422","48.3212871920947","49.6494279183487","40","45","39","43.5","42"
"2010","soy","40","40","40","40","40","40.9140576739722","41.1010545338271","41.2843113647471","41.4639029691456","41.6399026533512","44.7770644262637","45.9254363733897","47.13425961849","48.4084364398287","49.7534139032797","45","39","43.5","42","41.5"
"2011","soy","45","45","45","45","45","41.5919276423489","41.7817535911078","41.9677726001812","42.1500610173491","42.3286936592447","44.918887626655","45.7734123611918","46.6532881570285","47.5595426063581","48.4932563598566","39","43.5","42","41.5","50"
"2012","soy","39","39","39","39","39","41.4765986622132","41.6563193702266","41.8324456639658","42.0050494317186","42.174201124007","44.6396388326856","45.5912679716412","46.5823224305576","47.6152603134798","48.6927465122157","43.5","42","41.5","50","52"
"2013","soy","43.5","43.5","43.5","43.5","43.5","42.1561588494407","42.3399348290627","42.52003528908","42.6965337398851","42.8695022216624","44.5265546211035","45.1637151006524","45.8102908929775","46.466425532002","47.1322648069852","42","41.5","50","52","47.5"
"2014","soy","42","42","42","42","42","42.7435399508899","42.9587578958289","43.1696714814165","43.3763667948489","43.578928201578","45.2188472231488","46.0607257830864","46.9282040817134","47.8223694381517","48.7443687843938","41.5","50","52","47.5","49"
"2015","soy","41.5","41.5","41.5","41.5","41.5","42.1441459735002","42.353401890976","42.5584726899059","42.7594420726649","42.9563920675801","44.7363217509915","45.3297095835008","45.9295833342112","46.5359988289269","47.1490122448638","50","52","47.5","49","44"
"2016","soy","50","50","50","50","50","43.2130259337511","43.4123700607437","43.6077273051666","43.7991774046716","43.9867985021578","46.6169764915688","47.3692476621276","48.136134459028","48.9179692624263","49.7150931195431","52","47.5","49","44","50"
"2017","soy","52","52","52","52","52","43.3703184360025","43.5844129397249","43.7942255533668","43.9998419147298","44.2013459488596","46.9608708705325","46.9375724375945","48.4668912173927","51.0495217949654","51.570090176712","47.5","49","44","50","47"
"2018","soy","47.5","47.5","47.5","47.5","47.5","44.3739571512661","44.588550031208","44.7988510533987","45.0049460549964","45.2069191564158","48.4249671696147","49.104047715184","49.7907193302111","50.4850453959138","51.1870896444014","49","44","50","47",NA
"2019","soy","49","49","49","49","49","45.3607738079106","45.7601332339833","46.1515054707474","46.5350502620048","46.9109241566809","48.9684903620493","50.3680730557682","51.3132703060219","50.3665843503299","50.8082092948476","44","50","47",NA,NA
"2020","soy","44","44","44","44","44","46.3809778855839","46.585868125782","46.7866527666487","46.9834140763578","47.1762326745898","49.941197227643","51.810207017313","49.9695222543593","50.758389808126","50.1832394850988","50","47",NA,NA,NA
"2021","soy","50","50","50","50","50","46.9843231967568","47.185707254454","47.3823643909651","47.5744055573959","47.7619391005889","51.4957603369127","49.253210829391","49.8413657210098","49.360736227085","50.8950449174327","47",NA,NA,NA,NA
